huesped_id,reserva_id,empleado_id,descripcion,fecha,estado
1501,895,4,Inconveniente menor durante la estadía.,2025-01-30,resuelta
1336,900,2,Inconveniente menor durante la estadía.,2025-02-02,pendiente
2409,902,5,Inconveniente menor durante la estadía.,2025-02-01,resuelta
893,932,2,Inconveniente menor durante la estadía.,2025-02-02,en proceso
2830,937,1,Inconveniente menor durante la estadía.,2025-01-31,pendiente
2582,946,4,Inconveniente menor durante la estadía.,2025-02-01,en proceso
2288,953,1,Inconveniente menor durante la estadía.,2025-01-31,resuelta
781,959,3,Inconveniente menor durante la estadía.,2025-02-01,pendiente
1018,963,2,Inconveniente menor durante la estadía.,2025-02-03,resuelta
2839,965,1,Inconveniente menor durante la estadía.,2025-02-02,pendiente
321,1011,5,Inconveniente menor durante la estadía.,2025-02-03,pendiente
2733,1035,5,Inconveniente menor durante la estadía.,2025-02-03,resuelta
1470,1038,3,Inconveniente menor durante la estadía.,2025-02-03,resuelta
702,1050,5,Inconveniente menor durante la estadía.,2025-02-07,en proceso
1728,1052,1,Inconveniente menor durante la estadía.,2025-02-07,en proceso
2162,1059,5,Inconveniente menor durante la estadía.,2025-02-05,resuelta
2638,1060,1,Inconveniente menor durante la estadía.,2025-02-07,resuelta
2755,1072,4,Inconveniente menor durante la estadía.,2025-02-08,en proceso
1986,1080,4,Inconveniente menor durante la estadía.,2025-02-05,en proceso
789,1097,5,Inconveniente menor durante la estadía.,2025-02-05,en proceso
1827,1115,3,Inconveniente menor durante la estadía.,2025-02-08,resuelta
2188,1121,4,Inconveniente menor durante la estadía.,2025-02-07,resuelta
2794,1124,4,Inconveniente menor durante la estadía.,2025-02-08,resuelta
2277,1128,3,Inconveniente menor durante la estadía.,2025-02-09,en proceso
2315,1139,4,Inconveniente menor durante la estadía.,2025-02-10,resuelta
2517,1142,3,Inconveniente menor durante la estadía.,2025-02-10,resuelta
2181,1146,3,Inconveniente menor durante la estadía.,2025-02-09,en proceso
99,1150,3,Inconveniente menor durante la estadía.,2025-02-10,en proceso
2562,1153,5,Inconveniente menor durante la estadía.,2025-02-07,en proceso
2922,1162,2,Inconveniente menor durante la estadía.,2025-02-11,pendiente
755,1177,4,Inconveniente menor durante la estadía.,2025-02-10,en proceso
2708,1185,3,Inconveniente menor durante la estadía.,2025-02-10,resuelta
1133,1205,1,Inconveniente menor durante la estadía.,2025-02-09,resuelta
1027,1245,2,Inconveniente menor durante la estadía.,2025-02-10,en proceso
1986,1246,5,Inconveniente menor durante la estadía.,2025-02-13,pendiente
2663,1264,1,Inconveniente menor durante la estadía.,2025-02-12,resuelta
976,1275,1,Inconveniente menor durante la estadía.,2025-02-11,pendiente
265,1281,1,Inconveniente menor durante la estadía.,2025-02-11,en proceso
837,1282,2,Inconveniente menor durante la estadía.,2025-02-12,resuelta
1472,1435,1,Inconveniente menor durante la estadía.,2025-02-15,pendiente
813,1446,4,Inconveniente menor durante la estadía.,2025-02-19,en proceso
2504,1447,3,Inconveniente menor durante la estadía.,2025-02-20,en proceso
2915,1454,4,Inconveniente menor durante la estadía.,2025-02-18,pendiente
2413,1460,4,Inconveniente menor durante la estadía.,2025-02-18,en proceso
861,1461,3,Inconveniente menor durante la estadía.,2025-02-18,en proceso
307,1464,4,Inconveniente menor durante la estadía.,2025-02-16,en proceso
2202,1484,1,Inconveniente menor durante la estadía.,2025-02-17,resuelta
436,1497,1,Inconveniente menor durante la estadía.,2025-02-17,en proceso
1367,1506,4,Inconveniente menor durante la estadía.,2025-02-22,pendiente
2862,1530,4,Inconveniente menor durante la estadía.,2025-02-23,resuelta
769,1544,1,Inconveniente menor durante la estadía.,2025-02-21,resuelta
1222,1578,5,Inconveniente menor durante la estadía.,2025-02-20,resuelta
754,1579,4,Inconveniente menor durante la estadía.,2025-02-22,pendiente
2721,1584,4,Inconveniente menor durante la estadía.,2025-02-22,resuelta
605,1585,2,Inconveniente menor durante la estadía.,2025-02-23,pendiente
2865,1592,4,Inconveniente menor durante la estadía.,2025-02-21,pendiente
2265,1595,1,Inconveniente menor durante la estadía.,2025-02-22,pendiente
407,1597,2,Inconveniente menor durante la estadía.,2025-02-25,resuelta
2735,1600,1,Inconveniente menor durante la estadía.,2025-02-21,en proceso
1301,1607,3,Inconveniente menor durante la estadía.,2025-02-25,resuelta
106,1613,4,Inconveniente menor durante la estadía.,2025-02-21,en proceso
2122,1629,3,Inconveniente menor durante la estadía.,2025-02-22,en proceso
595,1644,5,Inconveniente menor durante la estadía.,2025-02-24,en proceso
2202,1662,3,Inconveniente menor durante la estadía.,2025-02-25,pendiente
1278,1674,4,Inconveniente menor durante la estadía.,2025-02-25,resuelta
2648,1687,4,Inconveniente menor durante la estadía.,2025-02-23,resuelta
2159,1710,1,Inconveniente menor durante la estadía.,2025-02-27,pendiente
169,1712,4,Inconveniente menor durante la estadía.,2025-02-25,resuelta
1160,1718,1,Inconveniente menor durante la estadía.,2025-02-26,en proceso
1019,1724,1,Inconveniente menor durante la estadía.,2025-02-27,en proceso
2606,1748,2,Inconveniente menor durante la estadía.,2025-02-26,resuelta
1188,1750,3,Inconveniente menor durante la estadía.,2025-02-28,resuelta
1821,1754,4,Inconveniente menor durante la estadía.,2025-03-01,pendiente
154,1767,2,Inconveniente menor durante la estadía.,2025-02-26,pendiente
1222,1779,3,Inconveniente menor durante la estadía.,2025-03-02,en proceso
2237,1784,2,Inconveniente menor durante la estadía.,2025-02-26,en proceso
1507,1797,5,Inconveniente menor durante la estadía.,2025-03-03,pendiente
976,1798,2,Inconveniente menor durante la estadía.,2025-02-27,pendiente
920,1815,5,Inconveniente menor durante la estadía.,2025-02-27,en proceso
1064,1831,5,Inconveniente menor durante la estadía.,2025-03-02,pendiente
2267,1834,5,Inconveniente menor durante la estadía.,2025-02-28,pendiente
1483,1852,3,Inconveniente menor durante la estadía.,2025-03-04,pendiente
1079,1859,2,Inconveniente menor durante la estadía.,2025-03-04,resuelta
1839,1865,3,Inconveniente menor durante la estadía.,2025-03-03,resuelta
2761,1868,5,Inconveniente menor durante la estadía.,2025-03-03,pendiente
952,1870,4,Inconveniente menor durante la estadía.,2025-03-01,resuelta
679,1875,5,Inconveniente menor durante la estadía.,2025-03-03,en proceso
2035,1891,2,Inconveniente menor durante la estadía.,2025-03-03,pendiente
1719,1899,3,Inconveniente menor durante la estadía.,2025-03-04,pendiente
907,1907,3,Inconveniente menor durante la estadía.,2025-03-06,resuelta
1532,1913,2,Inconveniente menor durante la estadía.,2025-03-04,pendiente
318,1952,1,Inconveniente menor durante la estadía.,2025-03-05,en proceso
1147,1953,4,Inconveniente menor durante la estadía.,2025-03-05,pendiente
803,1967,1,Inconveniente menor durante la estadía.,2025-03-05,resuelta
1040,1969,3,Inconveniente menor durante la estadía.,2025-03-07,pendiente
183,1980,2,Inconveniente menor durante la estadía.,2025-03-08,resuelta
651,2000,1,Inconveniente menor durante la estadía.,2025-03-06,en proceso
572,2009,5,Inconveniente menor durante la estadía.,2025-03-10,pendiente
1789,2013,3,Inconveniente menor durante la estadía.,2025-03-07,resuelta
1929,2015,1,Inconveniente menor durante la estadía.,2025-03-06,resuelta
2738,2016,1,Inconveniente menor durante la estadía.,2025-03-09,pendiente
381,2023,1,Inconveniente menor durante la estadía.,2025-03-10,en proceso
999,2050,2,Inconveniente menor durante la estadía.,2025-03-11,pendiente
21,2053,1,Inconveniente menor durante la estadía.,2025-03-10,resuelta
2396,2065,5,Inconveniente menor durante la estadía.,2025-03-12,resuelta
962,2067,3,Inconveniente menor durante la estadía.,2025-03-11,pendiente
1066,2088,3,Inconveniente menor durante la estadía.,2025-03-12,resuelta
1054,2103,5,Inconveniente menor durante la estadía.,2025-03-12,pendiente
1811,2122,2,Inconveniente menor durante la estadía.,2025-03-10,en proceso
1519,2140,1,Inconveniente menor durante la estadía.,2025-03-13,en proceso
1449,2143,5,Inconveniente menor durante la estadía.,2025-03-14,pendiente
2066,2161,4,Inconveniente menor durante la estadía.,2025-03-11,pendiente
575,2189,1,Inconveniente menor durante la estadía.,2025-03-13,en proceso
666,2192,3,Inconveniente menor durante la estadía.,2025-03-13,en proceso
576,2232,4,Inconveniente menor durante la estadía.,2025-03-16,resuelta
1478,2249,1,Inconveniente menor durante la estadía.,2025-03-16,en proceso
2573,2252,4,Inconveniente menor durante la estadía.,2025-03-18,en proceso
365,2258,3,Inconveniente menor durante la estadía.,2025-03-18,en proceso
1282,2260,3,Inconveniente menor durante la estadía.,2025-03-18,pendiente
1481,2262,1,Inconveniente menor durante la estadía.,2025-03-18,pendiente
2380,2274,5,Inconveniente menor durante la estadía.,2025-03-19,resuelta
2940,2279,1,Inconveniente menor durante la estadía.,2025-03-18,en proceso
1354,2286,1,Inconveniente menor durante la estadía.,2025-03-18,resuelta
2308,2300,5,Inconveniente menor durante la estadía.,2025-03-20,en proceso
2013,2315,1,Inconveniente menor durante la estadía.,2025-03-17,resuelta
2340,2318,3,Inconveniente menor durante la estadía.,2025-03-21,pendiente
1704,2329,5,Inconveniente menor durante la estadía.,2025-03-18,pendiente
1811,2340,3,Inconveniente menor durante la estadía.,2025-03-19,resuelta
1680,2348,5,Inconveniente menor durante la estadía.,2025-03-18,resuelta
240,2351,5,Inconveniente menor durante la estadía.,2025-03-22,en proceso
853,2361,3,Inconveniente menor durante la estadía.,2025-03-21,pendiente
2181,2380,2,Inconveniente menor durante la estadía.,2025-03-19,resuelta
556,2383,2,Inconveniente menor durante la estadía.,2025-03-19,en proceso
82,2384,1,Inconveniente menor durante la estadía.,2025-03-20,resuelta
1230,2387,3,Inconveniente menor durante la estadía.,2025-03-23,en proceso
1383,2393,4,Inconveniente menor durante la estadía.,2025-03-23,en proceso
44,2395,5,Inconveniente menor durante la estadía.,2025-03-24,pendiente
2946,2399,4,Inconveniente menor durante la estadía.,2025-03-22,en proceso
2357,2412,4,Inconveniente menor durante la estadía.,2025-03-24,resuelta
1216,2414,2,Inconveniente menor durante la estadía.,2025-03-24,en proceso
1574,2445,2,Inconveniente menor durante la estadía.,2025-03-21,en proceso
1311,2450,5,Inconveniente menor durante la estadía.,2025-03-24,pendiente
605,2456,5,Inconveniente menor durante la estadía.,2025-03-25,resuelta
2893,2458,2,Inconveniente menor durante la estadía.,2025-03-23,en proceso
527,2459,5,Inconveniente menor durante la estadía.,2025-03-26,en proceso
2489,2480,5,Inconveniente menor durante la estadía.,2025-03-23,resuelta
2840,2514,4,Inconveniente menor durante la estadía.,2025-03-25,en proceso
2723,2516,5,Inconveniente menor durante la estadía.,2025-03-28,resuelta
2004,2517,2,Inconveniente menor durante la estadía.,2025-03-26,pendiente
2710,2525,4,Inconveniente menor durante la estadía.,2025-03-26,resuelta
1006,2533,2,Inconveniente menor durante la estadía.,2025-03-25,pendiente
2074,2537,2,Inconveniente menor durante la estadía.,2025-03-25,resuelta
2337,2553,4,Inconveniente menor durante la estadía.,2025-03-25,pendiente
830,2556,3,Inconveniente menor durante la estadía.,2025-03-26,en proceso
462,2558,4,Inconveniente menor durante la estadía.,2025-03-25,resuelta
2266,2561,4,Inconveniente menor durante la estadía.,2025-03-28,en proceso
1925,2573,4,Inconveniente menor durante la estadía.,2025-03-28,resuelta
1031,2577,3,Inconveniente menor durante la estadía.,2025-03-26,en proceso
2512,2581,4,Inconveniente menor durante la estadía.,2025-03-27,resuelta
2919,2582,5,Inconveniente menor durante la estadía.,2025-03-28,en proceso
2882,2612,1,Inconveniente menor durante la estadía.,2025-03-28,resuelta
1141,2625,5,Inconveniente menor durante la estadía.,2025-03-30,en proceso
848,2642,2,Inconveniente menor durante la estadía.,2025-03-28,pendiente
1454,2651,2,Inconveniente menor durante la estadía.,2025-03-31,en proceso
622,2664,3,Inconveniente menor durante la estadía.,2025-04-01,resuelta
3,2665,2,Inconveniente menor durante la estadía.,2025-03-30,resuelta
271,2666,5,Inconveniente menor durante la estadía.,2025-04-01,pendiente
1921,2668,4,Inconveniente menor durante la estadía.,2025-03-31,resuelta
1226,2676,4,Inconveniente menor durante la estadía.,2025-03-31,en proceso
2857,2685,1,Inconveniente menor durante la estadía.,2025-03-29,pendiente
134,2686,1,Inconveniente menor durante la estadía.,2025-03-30,pendiente
2517,2689,5,Inconveniente menor durante la estadía.,2025-03-30,pendiente
979,2722,4,Inconveniente menor durante la estadía.,2025-04-03,en proceso
1140,2735,4,Inconveniente menor durante la estadía.,2025-04-04,pendiente
2825,2738,4,Inconveniente menor durante la estadía.,2025-04-04,resuelta
1744,2749,1,Inconveniente menor durante la estadía.,2025-04-05,en proceso
1341,2795,3,Inconveniente menor durante la estadía.,2025-04-02,en proceso
905,2806,4,Inconveniente menor durante la estadía.,2025-04-04,en proceso
2634,2808,4,Inconveniente menor durante la estadía.,2025-04-05,en proceso
2506,2809,4,Inconveniente menor durante la estadía.,2025-04-04,en proceso
735,2816,2,Inconveniente menor durante la estadía.,2025-04-03,pendiente
509,2860,5,Inconveniente menor durante la estadía.,2025-04-09,pendiente
1204,2872,1,Inconveniente menor durante la estadía.,2025-04-06,pendiente
1546,2873,2,Inconveniente menor durante la estadía.,2025-04-08,en proceso
814,2882,5,Inconveniente menor durante la estadía.,2025-04-09,en proceso
1668,2886,5,Inconveniente menor durante la estadía.,2025-04-10,resuelta
798,2897,1,Inconveniente menor durante la estadía.,2025-04-09,pendiente
1384,2899,1,Inconveniente menor durante la estadía.,2025-04-08,resuelta
1938,2929,5,Inconveniente menor durante la estadía.,2025-04-11,en proceso
1667,2938,1,Inconveniente menor durante la estadía.,2025-04-09,resuelta
2,2964,1,Inconveniente menor durante la estadía.,2025-04-09,en proceso
1084,2968,2,Inconveniente menor durante la estadía.,2025-04-10,resuelta
1324,2969,1,Inconveniente menor durante la estadía.,2025-04-12,pendiente
1898,2973,2,Inconveniente menor durante la estadía.,2025-04-09,pendiente
958,2978,5,Inconveniente menor durante la estadía.,2025-04-11,pendiente
94,2981,5,Inconveniente menor durante la estadía.,2025-04-12,resuelta
1650,2983,5,Inconveniente menor durante la estadía.,2025-04-09,resuelta
1871,2991,5,Inconveniente menor durante la estadía.,2025-04-12,en proceso
247,3038,5,Inconveniente menor durante la estadía.,2025-04-15,en proceso
1336,3050,4,Inconveniente menor durante la estadía.,2025-04-11,en proceso
2643,3060,1,Inconveniente menor durante la estadía.,2025-04-13,resuelta
745,3070,5,Inconveniente menor durante la estadía.,2025-04-16,en proceso
636,3073,5,Inconveniente menor durante la estadía.,2025-04-13,en proceso
1040,3081,4,Inconveniente menor durante la estadía.,2025-04-14,en proceso
2339,3083,2,Inconveniente menor durante la estadía.,2025-04-13,resuelta
166,3093,2,Inconveniente menor durante la estadía.,2025-04-13,resuelta
1136,3099,5,Inconveniente menor durante la estadía.,2025-04-16,en proceso
2998,3103,3,Inconveniente menor durante la estadía.,2025-04-14,en proceso
172,3107,4,Inconveniente menor durante la estadía.,2025-04-14,pendiente
2705,3111,2,Inconveniente menor durante la estadía.,2025-04-13,resuelta
71,3116,5,Inconveniente menor durante la estadía.,2025-04-14,resuelta
1488,3131,3,Inconveniente menor durante la estadía.,2025-04-18,resuelta
1841,3138,3,Inconveniente menor durante la estadía.,2025-04-14,en proceso
400,3140,5,Inconveniente menor durante la estadía.,2025-04-18,en proceso
1641,3145,4,Inconveniente menor durante la estadía.,2025-04-15,resuelta
2399,3157,5,Inconveniente menor durante la estadía.,2025-04-17,resuelta
677,3170,3,Inconveniente menor durante la estadía.,2025-04-17,resuelta
433,3172,4,Inconveniente menor durante la estadía.,2025-04-16,resuelta
1716,3183,1,Inconveniente menor durante la estadía.,2025-04-16,en proceso
2456,3233,3,Inconveniente menor durante la estadía.,2025-04-19,en proceso
1393,3240,4,Inconveniente menor durante la estadía.,2025-04-20,en proceso
2592,3244,5,Inconveniente menor durante la estadía.,2025-04-21,pendiente
2115,3252,1,Inconveniente menor durante la estadía.,2025-04-22,resuelta
2989,3258,2,Inconveniente menor durante la estadía.,2025-04-22,en proceso
1483,3262,1,Inconveniente menor durante la estadía.,2025-04-20,en proceso
1043,3263,2,Inconveniente menor durante la estadía.,2025-04-21,en proceso
2684,3271,3,Inconveniente menor durante la estadía.,2025-04-18,resuelta
439,3281,2,Inconveniente menor durante la estadía.,2025-04-23,en proceso
367,3287,1,Inconveniente menor durante la estadía.,2025-04-19,resuelta
1102,3311,2,Inconveniente menor durante la estadía.,2025-04-24,resuelta
1757,3319,3,Inconveniente menor durante la estadía.,2025-04-24,pendiente
305,3331,1,Inconveniente menor durante la estadía.,2025-04-25,resuelta
260,3336,5,Inconveniente menor durante la estadía.,2025-04-21,en proceso
2503,3339,4,Inconveniente menor durante la estadía.,2025-04-25,en proceso
2430,3353,1,Inconveniente menor durante la estadía.,2025-04-24,resuelta
2318,3378,4,Inconveniente menor durante la estadía.,2025-04-24,en proceso
1158,3382,3,Inconveniente menor durante la estadía.,2025-04-26,resuelta
264,3390,3,Inconveniente menor durante la estadía.,2025-04-25,resuelta
385,3391,4,Inconveniente menor durante la estadía.,2025-04-27,en proceso
1585,3397,3,Inconveniente menor durante la estadía.,2025-04-27,resuelta
753,3404,1,Inconveniente menor durante la estadía.,2025-04-26,resuelta
1080,3449,2,Inconveniente menor durante la estadía.,2025-04-25,resuelta
2726,3462,2,Inconveniente menor durante la estadía.,2025-04-28,pendiente
1092,3463,3,Inconveniente menor durante la estadía.,2025-04-27,en proceso
1406,3479,5,Inconveniente menor durante la estadía.,2025-04-27,resuelta
857,3493,4,Inconveniente menor durante la estadía.,2025-04-27,pendiente
201,3518,4,Inconveniente menor durante la estadía.,2025-04-27,pendiente
1594,3519,4,Inconveniente menor durante la estadía.,2025-04-28,pendiente
1347,3557,3,Inconveniente menor durante la estadía.,2025-05-02,resuelta
1966,3562,2,Inconveniente menor durante la estadía.,2025-05-01,en proceso
1105,3583,4,Inconveniente menor durante la estadía.,2025-05-03,resuelta
1518,3591,4,Inconveniente menor durante la estadía.,2025-05-03,en proceso
2322,3593,2,Inconveniente menor durante la estadía.,2025-05-02,resuelta
347,3602,2,Inconveniente menor durante la estadía.,2025-05-01,en proceso
2649,3611,3,Inconveniente menor durante la estadía.,2025-05-01,en proceso
1213,3627,5,Inconveniente menor durante la estadía.,2025-05-05,pendiente
1199,3629,4,Inconveniente menor durante la estadía.,2025-05-02,pendiente
1989,3639,2,Inconveniente menor durante la estadía.,2025-05-03,en proceso
1862,3648,4,Inconveniente menor durante la estadía.,2025-05-06,en proceso
1206,3652,5,Inconveniente menor durante la estadía.,2025-05-04,pendiente
758,3659,5,Inconveniente menor durante la estadía.,2025-05-04,en proceso
656,3660,3,Inconveniente menor durante la estadía.,2025-05-03,en proceso
330,3661,4,Inconveniente menor durante la estadía.,2025-05-05,en proceso
480,3663,4,Inconveniente menor durante la estadía.,2025-05-04,resuelta
2914,3673,3,Inconveniente menor durante la estadía.,2025-05-03,en proceso
2226,3674,5,Inconveniente menor durante la estadía.,2025-05-06,resuelta
1221,3675,1,Inconveniente menor durante la estadía.,2025-05-06,en proceso
1037,3685,5,Inconveniente menor durante la estadía.,2025-05-07,resuelta
2094,3686,1,Inconveniente menor durante la estadía.,2025-05-06,pendiente
1787,3697,4,Inconveniente menor durante la estadía.,2025-05-07,resuelta
2082,3704,4,Inconveniente menor durante la estadía.,2025-05-08,en proceso
2384,3708,2,Inconveniente menor durante la estadía.,2025-05-06,en proceso
2750,3718,5,Inconveniente menor durante la estadía.,2025-05-06,pendiente
438,3726,3,Inconveniente menor durante la estadía.,2025-05-09,en proceso
2535,3734,4,Inconveniente menor durante la estadía.,2025-05-06,pendiente
2267,3735,4,Inconveniente menor durante la estadía.,2025-05-05,en proceso
2218,3740,1,Inconveniente menor durante la estadía.,2025-05-08,pendiente
512,3750,1,Inconveniente menor durante la estadía.,2025-05-07,resuelta
1838,3764,5,Inconveniente menor durante la estadía.,2025-05-06,resuelta
2102,3775,5,Inconveniente menor durante la estadía.,2025-05-07,resuelta
2803,3778,2,Inconveniente menor durante la estadía.,2025-05-09,resuelta
205,3781,3,Inconveniente menor durante la estadía.,2025-05-11,resuelta
2809,3782,1,Inconveniente menor durante la estadía.,2025-05-10,pendiente
655,3800,3,Inconveniente menor durante la estadía.,2025-05-11,resuelta
1824,3806,5,Inconveniente menor durante la estadía.,2025-05-08,resuelta
847,3816,5,Inconveniente menor durante la estadía.,2025-05-11,resuelta
1051,3829,4,Inconveniente menor durante la estadía.,2025-05-11,en proceso
2086,3840,2,Inconveniente menor durante la estadía.,2025-05-13,resuelta
2247,3845,4,Inconveniente menor durante la estadía.,2025-05-11,resuelta
1946,3847,1,Inconveniente menor durante la estadía.,2025-05-12,resuelta
1622,3850,5,Inconveniente menor durante la estadía.,2025-05-11,resuelta
591,3858,4,Inconveniente menor durante la estadía.,2025-05-11,en proceso
64,3880,1,Inconveniente menor durante la estadía.,2025-05-14,en proceso
1108,3887,5,Inconveniente menor durante la estadía.,2025-05-12,resuelta
2972,3941,2,Inconveniente menor durante la estadía.,2025-05-16,en proceso
1063,3945,5,Inconveniente menor durante la estadía.,2025-05-14,resuelta
2633,3959,3,Inconveniente menor durante la estadía.,2025-05-16,en proceso
2416,3975,3,Inconveniente menor durante la estadía.,2025-05-15,pendiente
1926,3984,3,Inconveniente menor durante la estadía.,2025-05-19,pendiente
1783,4014,2,Inconveniente menor durante la estadía.,2025-05-18,en proceso
1900,4017,3,Inconveniente menor durante la estadía.,2025-05-20,pendiente
887,4019,3,Inconveniente menor durante la estadía.,2025-05-16,resuelta
2367,4032,4,Inconveniente menor durante la estadía.,2025-05-18,resuelta
534,4038,4,Inconveniente menor durante la estadía.,2025-05-20,en proceso
897,4055,2,Inconveniente menor durante la estadía.,2025-05-22,en proceso
631,4069,1,Inconveniente menor durante la estadía.,2025-05-18,pendiente
2354,4097,4,Inconveniente menor durante la estadía.,2025-05-22,resuelta
1367,4100,2,Inconveniente menor durante la estadía.,2025-05-23,resuelta
2349,4112,3,Inconveniente menor durante la estadía.,2025-05-23,resuelta
911,4120,5,Inconveniente menor durante la estadía.,2025-05-24,resuelta
1925,4130,1,Inconveniente menor durante la estadía.,2025-05-23,pendiente
1415,4138,1,Inconveniente menor durante la estadía.,2025-05-22,en proceso
259,4143,5,Inconveniente menor durante la estadía.,2025-05-23,pendiente
2426,4159,2,Inconveniente menor durante la estadía.,2025-05-24,resuelta
2382,4174,2,Inconveniente menor durante la estadía.,2025-05-26,pendiente
2198,4175,1,Inconveniente menor durante la estadía.,2025-05-26,pendiente
1507,4183,1,Inconveniente menor durante la estadía.,2025-05-22,en proceso
223,4185,5,Inconveniente menor durante la estadía.,2025-05-24,resuelta
